memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@eti_800074F0 = extabindex:0x800074F0; // type:object size:0xC scope:local hidden
@eti_800074FC = extabindex:0x800074FC; // type:object size:0xC scope:local hidden
@eti_80007508 = extabindex:0x80007508; // type:object size:0xC scope:local hidden
@eti_80007514 = extabindex:0x80007514; // type:object size:0xC scope:local hidden
@eti_80007520 = extabindex:0x80007520; // type:object size:0xC scope:local hidden
@eti_8000752C = extabindex:0x8000752C; // type:object size:0xC scope:local hidden
@eti_80007538 = extabindex:0x80007538; // type:object size:0xC scope:local hidden
@eti_80007544 = extabindex:0x80007544; // type:object size:0xC scope:local hidden
@eti_80007550 = extabindex:0x80007550; // type:object size:0xC scope:local hidden
@eti_8000755C = extabindex:0x8000755C; // type:object size:0xC scope:local hidden
@eti_80007568 = extabindex:0x80007568; // type:object size:0xC scope:local hidden
@eti_80007574 = extabindex:0x80007574; // type:object size:0xC scope:local hidden
@eti_80007580 = extabindex:0x80007580; // type:object size:0xC scope:local hidden
@eti_8000758C = extabindex:0x8000758C; // type:object size:0xC scope:local hidden
@eti_80007598 = extabindex:0x80007598; // type:object size:0xC scope:local hidden
@eti_800075A4 = extabindex:0x800075A4; // type:object size:0xC scope:local hidden
@eti_800075B0 = extabindex:0x800075B0; // type:object size:0xC scope:local hidden
@eti_800075BC = extabindex:0x800075BC; // type:object size:0xC scope:local hidden
@eti_800075C8 = extabindex:0x800075C8; // type:object size:0xC scope:local hidden
@eti_800075D4 = extabindex:0x800075D4; // type:object size:0xC scope:local hidden
@eti_800075E0 = extabindex:0x800075E0; // type:object size:0xC scope:local hidden
@eti_800075EC = extabindex:0x800075EC; // type:object size:0xC scope:local hidden
@eti_800075F8 = extabindex:0x800075F8; // type:object size:0xC scope:local hidden
@eti_80007604 = extabindex:0x80007604; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007610; // type:object size:0x20 scope:global
fn_80007640 = .text:0x80007640; // type:function size:0xA4
fn_800076E4 = .text:0x800076E4; // type:function size:0x21C
fn_80007900 = .text:0x80007900; // type:function size:0xA8
fn_800079A8 = .text:0x800079A8; // type:function size:0x4D0
fn_80007E78 = .text:0x80007E78; // type:function size:0x90
fn_80007F08 = .text:0x80007F08; // type:function size:0x8C
fn_80007F94 = .text:0x80007F94; // type:function size:0x6C
fn_80008000 = .text:0x80008000; // type:function size:0x4
fn_80008004 = .text:0x80008004; // type:function size:0x58
fn_8000805C = .text:0x8000805C; // type:function size:0xBC
fn_80008118 = .text:0x80008118; // type:function size:0xB8
fn_800081D0 = .text:0x800081D0; // type:function size:0x4
fn_800081D4 = .text:0x800081D4; // type:function size:0x4EC
fn_800086C0 = .text:0x800086C0; // type:function size:0x4
fn_800086C4 = .text:0x800086C4; // type:function size:0x260
fn_80008924 = .text:0x80008924; // type:function size:0x4D8
fn_80008DFC = .text:0x80008DFC; // type:function size:0xC
fn_80008E08 = .text:0x80008E08; // type:function size:0x1C0
fn_80008FC8 = .text:0x80008FC8; // type:function size:0xC
fn_80008FD4 = .text:0x80008FD4; // type:function size:0x58
fn_8000902C = .text:0x8000902C; // type:function size:0x5C
fn_80009088 = .text:0x80009088; // type:function size:0x17C
fn_80009204 = .text:0x80009204; // type:function size:0x1F0
fn_800093F4 = .text:0x800093F4; // type:function size:0xAC
fn_800094A0 = .text:0x800094A0; // type:function size:0xA0
fn_80009540 = .text:0x80009540; // type:function size:0x60
fn_800095A0 = .text:0x800095A0; // type:function size:0x1C4
fn_80009764 = .text:0x80009764; // type:function size:0xE0
fn_80009844 = .text:0x80009844; // type:function size:0x21C
fn_80009A60 = .text:0x80009A60; // type:function size:0xF4
fn_80009B54 = .text:0x80009B54; // type:function size:0x124
fn_80009C78 = .text:0x80009C78; // type:function size:0x2A8
fn_80009F20 = .text:0x80009F20; // type:function size:0x348
fn_8000A268 = .text:0x8000A268; // type:function size:0x4C0
fn_8000A728 = .text:0x8000A728; // type:function size:0x11C
fn_8000A844 = .text:0x8000A844; // type:function size:0x1C0
fn_8000AA04 = .text:0x8000AA04; // type:function size:0x128
fn_8000AB2C = .text:0x8000AB2C; // type:function size:0x180
fn_8000ACAC = .text:0x8000ACAC; // type:function size:0x4
fn_8000ACB0 = .text:0x8000ACB0; // type:function size:0x4
fn_8000ACB4 = .text:0x8000ACB4; // type:function size:0x1EC
fn_8000AEA0 = .text:0x8000AEA0; // type:function size:0x230
fn_8000B0D0 = .text:0x8000B0D0; // type:function size:0x128
fn_8000B1F8 = .text:0x8000B1F8; // type:function size:0x210
fn_8000B408 = .text:0x8000B408; // type:function size:0x1BC
fn_8000B5C4 = .text:0x8000B5C4; // type:function size:0xDC
fn_8000B6A0 = .text:0x8000B6A0; // type:function size:0x110
fn_8000B7B0 = .text:0x8000B7B0; // type:function size:0x110
fn_8000B8C0 = .text:0x8000B8C0; // type:function size:0x130
fn_8000B9F0 = .text:0x8000B9F0; // type:function size:0x12C
fn_8000BB1C = .text:0x8000BB1C; // type:function size:0x190
fn_8000BCAC = .text:0x8000BCAC; // type:function size:0x18
fn_8000BCC4 = .text:0x8000BCC4; // type:function size:0x4
fn_8000BCC8 = .text:0x8000BCC8; // type:function size:0x1F0
fn_8000BEB8 = .text:0x8000BEB8; // type:function size:0x114
fn_8000BFCC = .text:0x8000BFCC; // type:function size:0x1A4
fn_8000C170 = .text:0x8000C170; // type:function size:0x11C
fn_8000C28C = .text:0x8000C28C; // type:function size:0x11C
fn_8000C3A8 = .text:0x8000C3A8; // type:function size:0x210
fn_8000C5B8 = .text:0x8000C5B8; // type:function size:0x19C
fn_8000C754 = .text:0x8000C754; // type:function size:0xDC
fn_8000C830 = .text:0x8000C830; // type:function size:0x154
fn_8000C984 = .text:0x8000C984; // type:function size:0xE4
fn_8000CA68 = .text:0x8000CA68; // type:function size:0xDC
fn_8000CB44 = .text:0x8000CB44; // type:function size:0x11C
fn_8000CC60 = .text:0x8000CC60; // type:function size:0xE0
fn_8000CD40 = .text:0x8000CD40; // type:function size:0x11C
fn_8000CE5C = .text:0x8000CE5C; // type:function size:0x11C
fn_8000CF78 = .text:0x8000CF78; // type:function size:0x11C
fn_8000D094 = .text:0x8000D094; // type:function size:0xC4
fn_8000D158 = .text:0x8000D158; // type:function size:0xBC
fn_8000D214 = .text:0x8000D214; // type:function size:0x424
fn_8000D638 = .text:0x8000D638; // type:function size:0x160
fn_8000D798 = .text:0x8000D798; // type:function size:0x164
fn_8000D8FC = .text:0x8000D8FC; // type:function size:0xD8
fn_8000D9D4 = .text:0x8000D9D4; // type:function size:0x11C
fn_8000DAF0 = .text:0x8000DAF0; // type:function size:0x134
fn_8000DC24 = .text:0x8000DC24; // type:function size:0x114
fn_8000DD38 = .text:0x8000DD38; // type:function size:0x11C
fn_8000DE54 = .text:0x8000DE54; // type:function size:0x124
fn_8000DF78 = .text:0x8000DF78; // type:function size:0xF0
fn_8000E068 = .text:0x8000E068; // type:function size:0xF0
fn_8000E158 = .text:0x8000E158; // type:function size:0x124
fn_8000E27C = .text:0x8000E27C; // type:function size:0xF0
fn_8000E36C = .text:0x8000E36C; // type:function size:0x128
fn_8000E494 = .text:0x8000E494; // type:function size:0x128
fn_8000E5BC = .text:0x8000E5BC; // type:function size:0x140
fn_8000E6FC = .text:0x8000E6FC; // type:function size:0xE4
fn_8000E7E0 = .text:0x8000E7E0; // type:function size:0xFC
fn_8000E8DC = .text:0x8000E8DC; // type:function size:0x114
fn_8000E9F0 = .text:0x8000E9F0; // type:function size:0xE0
fn_8000EAD0 = .text:0x8000EAD0; // type:function size:0x10C
fn_8000EBDC = .text:0x8000EBDC; // type:function size:0x1C4
fn_8000EDA0 = .text:0x8000EDA0; // type:function size:0x168
fn_8000EF08 = .text:0x8000EF08; // type:function size:0xDC
fn_8000EFE4 = .text:0x8000EFE4; // type:function size:0x120
fn_8000F104 = .text:0x8000F104; // type:function size:0x100
fn_8000F204 = .text:0x8000F204; // type:function size:0x11C
fn_8000F320 = .text:0x8000F320; // type:function size:0x118
fn_8000F438 = .text:0x8000F438; // type:function size:0x15C
fn_8000F594 = .text:0x8000F594; // type:function size:0x14C
fn_8000F6E0 = .text:0x8000F6E0; // type:function size:0xB4
fn_8000F794 = .text:0x8000F794; // type:function size:0x244
fn_8000F9D8 = .text:0x8000F9D8; // type:function size:0x158
fn_8000FB30 = .text:0x8000FB30; // type:function size:0x138
fn_8000FC68 = .text:0x8000FC68; // type:function size:0x100
fn_8000FD68 = .text:0x8000FD68; // type:function size:0x16C
fn_8000FED4 = .text:0x8000FED4; // type:function size:0xEC
fn_8000FFC0 = .text:0x8000FFC0; // type:function size:0x1B0
fn_80010170 = .text:0x80010170; // type:function size:0x124
fn_80010294 = .text:0x80010294; // type:function size:0x284
fn_80010518 = .text:0x80010518; // type:function size:0x250
fn_80010768 = .text:0x80010768; // type:function size:0x118
fn_80010880 = .text:0x80010880; // type:function size:0x114
fn_80010994 = .text:0x80010994; // type:function size:0xEC
fn_80010A80 = .text:0x80010A80; // type:function size:0xF4
fn_80010B74 = .text:0x80010B74; // type:function size:0x12C
fn_80010CA0 = .text:0x80010CA0; // type:function size:0x108
fn_80010DA8 = .text:0x80010DA8; // type:function size:0x108
fn_80010EB0 = .text:0x80010EB0; // type:function size:0x11C
fn_80010FCC = .text:0x80010FCC; // type:function size:0xE0
fn_800110AC = .text:0x800110AC; // type:function size:0xEC
fn_80011198 = .text:0x80011198; // type:function size:0x168
fn_80011300 = .text:0x80011300; // type:function size:0xDC
fn_800113DC = .text:0x800113DC; // type:function size:0x128
fn_80011504 = .text:0x80011504; // type:function size:0xE0
fn_800115E4 = .text:0x800115E4; // type:function size:0x17C
fn_80011760 = .text:0x80011760; // type:function size:0x18C
fn_800118EC = .text:0x800118EC; // type:function size:0x4
fn_800118F0 = .text:0x800118F0; // type:function size:0x4
fn_800118F4 = .text:0x800118F4; // type:function size:0x12C
fn_80011A20 = .text:0x80011A20; // type:function size:0x110
fn_80011B30 = .text:0x80011B30; // type:function size:0x128
fn_80011C58 = .text:0x80011C58; // type:function size:0x6A4
fn_800122FC = .text:0x800122FC; // type:function size:0x8
fn_80012304 = .text:0x80012304; // type:function size:0x8
fn_8001230C = .text:0x8001230C; // type:function size:0xC
fn_80012318 = .text:0x80012318; // type:function size:0x4
fn_8001231C = .text:0x8001231C; // type:function size:0xC
fn_80012328 = .text:0x80012328; // type:function size:0x5C
fn_80012384 = .text:0x80012384; // type:function size:0x238
fn_800125BC = .text:0x800125BC; // type:function size:0x104
fn_800126C0 = .text:0x800126C0; // type:function size:0x27C
fn_8001293C = .text:0x8001293C; // type:function size:0x4B4
fn_80012DF0 = .text:0x80012DF0; // type:function size:0x394
fn_80013184 = .text:0x80013184; // type:function size:0x448
fn_800135CC = .text:0x800135CC; // type:function size:0x27C
fn_80013848 = .text:0x80013848; // type:function size:0x274
fn_80013ABC = .text:0x80013ABC; // type:function size:0x274
fn_80013D30 = .text:0x80013D30; // type:function size:0x274
fn_80013FA4 = .text:0x80013FA4; // type:function size:0xE4
fn_80014088 = .text:0x80014088; // type:function size:0x7C
fn_80014104 = .text:0x80014104; // type:function size:0x10
fn_80014114 = .text:0x80014114; // type:function size:0x3E8
fn_800144FC = .text:0x800144FC; // type:function size:0xB4
fn_800145B0 = .text:0x800145B0; // type:function size:0x294
fn_80014844 = .text:0x80014844; // type:function size:0x1C
fn_80014860 = .text:0x80014860; // type:function size:0x1C
fn_8001487C = .text:0x8001487C; // type:function size:0x2D4
fn_80014B50 = .text:0x80014B50; // type:function size:0x2C4
fn_80014E14 = .text:0x80014E14; // type:function size:0x78
fn_80014E8C = .text:0x80014E8C; // type:function size:0x4C
fn_80014ED8 = .text:0x80014ED8; // type:function size:0xA0
fn_80014F78 = .text:0x80014F78; // type:function size:0x4C
fn_80014FC4 = .text:0x80014FC4; // type:function size:0x20
fn_80014FE4 = .text:0x80014FE4; // type:function size:0x20
fn_80015004 = .text:0x80015004; // type:function size:0x2D4
fn_800152D8 = .text:0x800152D8; // type:function size:0x2C4
fn_8001559C = .text:0x8001559C; // type:function size:0x78
fn_80015614 = .text:0x80015614; // type:function size:0x4C
fn_80015660 = .text:0x80015660; // type:function size:0xA0
fn_80015700 = .text:0x80015700; // type:function size:0x4C
fn_8001574C = .text:0x8001574C; // type:function size:0x150
fn_8001589C = .text:0x8001589C; // type:function size:0x3C
fn_800158D8 = .text:0x800158D8; // type:function size:0x28
fn_80015900 = .text:0x80015900; // type:function size:0x274
fn_80015B74 = .text:0x80015B74; // type:function size:0x28C
fn_80015E00 = .text:0x80015E00; // type:function size:0x318
fn_80016118 = .text:0x80016118; // type:function size:0x9C
fn_800161B4 = .text:0x800161B4; // type:function size:0x324
fn_800164D8 = .text:0x800164D8; // type:function size:0x8C
fn_80016564 = .text:0x80016564; // type:function size:0x324
fn_80016888 = .text:0x80016888; // type:function size:0x8C
fn_80016914 = .text:0x80016914; // type:function size:0x2D4
fn_80016BE8 = .text:0x80016BE8; // type:function size:0x2D8
fn_80016EC0 = .text:0x80016EC0; // type:function size:0x2D4
fn_80017194 = .text:0x80017194; // type:function size:0x2CC
fn_80017460 = .text:0x80017460; // type:function size:0x4
fn_80017464 = .text:0x80017464; // type:function size:0x4
fn_80017468 = .text:0x80017468; // type:function size:0x284
fn_800176EC = .text:0x800176EC; // type:function size:0x274
fn_80017960 = .text:0x80017960; // type:function size:0x284
fn_80017BE4 = .text:0x80017BE4; // type:function size:0x7C
fn_80017C60 = .text:0x80017C60; // type:function size:0x10
fn_80017C70 = .text:0x80017C70; // type:function size:0x6C0
fn_80018330 = .text:0x80018330; // type:function size:0x58
fn_80018388 = .text:0x80018388; // type:function size:0x170
fn_800184F8 = .text:0x800184F8; // type:function size:0x2D4
fn_800187CC = .text:0x800187CC; // type:function size:0x4C
fn_80018818 = .text:0x80018818; // type:function size:0x10
fn_80018828 = .text:0x80018828; // type:function size:0x44
fn_8001886C = .text:0x8001886C; // type:function size:0x50
fn_800188BC = .text:0x800188BC; // type:function size:0x98
fn_80018954 = .text:0x80018954; // type:function size:0x29C
fn_80018BF0 = .text:0x80018BF0; // type:function size:0x32C
fn_80018F1C = .text:0x80018F1C; // type:function size:0x4
fn_80018F20 = .text:0x80018F20; // type:function size:0x4C
fn_80018F6C = .text:0x80018F6C; // type:function size:0x98
fn_80019004 = .text:0x80019004; // type:function size:0xE8
fn_800190EC = .text:0x800190EC; // type:function size:0x2B8
fn_800193A4 = .text:0x800193A4; // type:function size:0x2A0
fn_80019644 = .text:0x80019644; // type:function size:0x10
fn_80019654 = .text:0x80019654; // type:function size:0x58
fn_800196AC = .text:0x800196AC; // type:function size:0x98
fn_80019744 = .text:0x80019744; // type:function size:0x18
fn_8001975C = .text:0x8001975C; // type:function size:0x138
fn_80019894 = .text:0x80019894; // type:function size:0xBC
fn_80019950 = .text:0x80019950; // type:function size:0xBC
fn_80019A0C = .text:0x80019A0C; // type:function size:0xC4
fn_80019AD0 = .text:0x80019AD0; // type:function size:0x10
fn_80019AE0 = .text:0x80019AE0; // type:function size:0x138
fn_80019C18 = .text:0x80019C18; // type:function size:0x5B0
fn_8001A1C8 = .text:0x8001A1C8; // type:function size:0xC
fn_8001A1D4 = .text:0x8001A1D4; // type:function size:0x4
fn_8001A1D8 = .text:0x8001A1D8; // type:function size:0x4
fn_8001A1DC = .text:0x8001A1DC; // type:function size:0x8
fn_8001A1E4 = .text:0x8001A1E4; // type:function size:0xC
fn_8001A1F0 = .text:0x8001A1F0; // type:function size:0x4
fn_8001A1F4 = .text:0x8001A1F4; // type:function size:0x84
fn_8001A278 = .text:0x8001A278; // type:function size:0xC0
fn_8001A338 = .text:0x8001A338; // type:function size:0x134
fn_8001A46C = .text:0x8001A46C; // type:function size:0x140
fn_8001A5AC = .text:0x8001A5AC; // type:function size:0x110
