memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80009738 = .text:0x80009738; // type:function size:0xC scope:global
fn_80009744 = .text:0x80009744; // type:function size:0x11C scope:global
fn_80009860 = .text:0x80009860; // type:function size:0x8 scope:global
fn_80009868 = .text:0x80009868; // type:function size:0x8 scope:global
fn_80009870 = .text:0x80009870; // type:function size:0xC scope:global
fn_8000987C = .text:0x8000987C; // type:function size:0xC scope:global
fn_80009888 = .text:0x80009888; // type:function size:0xC scope:global
fn_80009894 = .text:0x80009894; // type:function size:0x4 scope:global
fn_80009898 = .text:0x80009898; // type:function size:0x4 scope:global
fn_8000989C = .text:0x8000989C; // type:function size:0x24 scope:global
fn_800098C0 = .text:0x800098C0; // type:function size:0x4 scope:global
fn_800098C4 = .text:0x800098C4; // type:function size:0x4 scope:global
fn_800098C8 = .text:0x800098C8; // type:function size:0x4 scope:global
fn_800098CC = .text:0x800098CC; // type:function size:0x4 scope:global
fn_800098D0 = .text:0x800098D0; // type:function size:0x58 scope:global
fn_80009928 = .text:0x80009928; // type:function size:0x50 scope:global
fn_80009978 = .text:0x80009978; // type:function size:0x8 scope:global
fn_80009980 = .text:0x80009980; // type:function size:0xD8 scope:global
fn_80009A58 = .text:0x80009A58; // type:function size:0xD8 scope:global
fn_80009B30 = .text:0x80009B30; // type:function size:0xDC scope:global
fn_80009C0C = .text:0x80009C0C; // type:function size:0xDC scope:global
fn_80009CE8 = .text:0x80009CE8; // type:function size:0xC scope:global
fn_80009CF4 = .text:0x80009CF4; // type:function size:0x58 scope:global
fn_80009D4C = .text:0x80009D4C; // type:function size:0x5C scope:global
fn_80009DA8 = .text:0x80009DA8; // type:function size:0xC scope:global
fn_80009DB4 = .text:0x80009DB4; // type:function size:0x4C scope:global
fn_80009E00 = .text:0x80009E00; // type:function size:0x60 scope:global
fn_80009E60 = .text:0x80009E60; // type:function size:0x8 scope:global
fn_80009E68 = .text:0x80009E68; // type:function size:0x1C scope:global
fn_80009E84 = .text:0x80009E84; // type:function size:0x68 scope:global
fn_80009EEC = .text:0x80009EEC; // type:function size:0x28 scope:global
fn_80009F14 = .text:0x80009F14; // type:function size:0x8 scope:global
fn_80009F1C = .text:0x80009F1C; // type:function size:0x8 scope:global
fn_80009F24 = .text:0x80009F24; // type:function size:0x8 scope:global
fn_80009F2C = .text:0x80009F2C; // type:function size:0x68 scope:global
fn_80009F94 = .text:0x80009F94; // type:function size:0x1C scope:global
fn_80009FB0 = .text:0x80009FB0; // type:function size:0xC0 scope:global
fn_8000A070 = .text:0x8000A070; // type:function size:0x20 scope:global
fn_8000A090 = .text:0x8000A090; // type:function size:0x78 scope:global
fn_8000A108 = .text:0x8000A108; // type:function size:0x1C scope:global
fn_8000A124 = .text:0x8000A124; // type:function size:0x1C scope:global
fn_8000A140 = .text:0x8000A140; // type:function size:0x90 scope:global
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x1C scope:global
fn_8000A1EC = .text:0x8000A1EC; // type:function size:0x1C scope:global
fn_8000A208 = .text:0x8000A208; // type:function size:0x48 scope:global
fn_8000A250 = .text:0x8000A250; // type:function size:0x17C scope:global
fn_8000A3CC = .text:0x8000A3CC; // type:function size:0xC scope:global
fn_8000A3D8 = .text:0x8000A3D8; // type:function size:0x124 scope:global
fn_8000A4FC = .text:0x8000A4FC; // type:function size:0x8 scope:global
fn_8000A504 = .text:0x8000A504; // type:function size:0x20 scope:global
fn_8000A524 = .text:0x8000A524; // type:function size:0x8 scope:global
fn_8000A52C = .text:0x8000A52C; // type:function size:0x18 scope:global
fn_8000A544 = .text:0x8000A544; // type:function size:0x10 scope:global
fn_8000A554 = .text:0x8000A554; // type:function size:0x1F0 scope:global
fn_8000A744 = .text:0x8000A744; // type:function size:0x8 scope:global
fn_8000A74C = .text:0x8000A74C; // type:function size:0xA0 scope:global
fn_8000A7EC = .text:0x8000A7EC; // type:function size:0x8 scope:global
fn_8000A7F4 = .text:0x8000A7F4; // type:function size:0xAC scope:global
fn_8000A8A0 = .text:0x8000A8A0; // type:function size:0xA0 scope:global
fn_8000A940 = .text:0x8000A940; // type:function size:0xA0 scope:global
fn_8000A9E0 = .text:0x8000A9E0; // type:function size:0xFC scope:global
fn_8000AADC = .text:0x8000AADC; // type:function size:0x58 scope:global
fn_8000AB34 = .text:0x8000AB34; // type:function size:0xC scope:global
fn_8000AB40 = .text:0x8000AB40; // type:function size:0x1A0 scope:global
fn_8000ACE0 = .text:0x8000ACE0; // type:function size:0x20 scope:global
fn_8000AD00 = .text:0x8000AD00; // type:function size:0x8 scope:global
fn_8000AD08 = .text:0x8000AD08; // type:function size:0x8 scope:global
fn_8000AD10 = .text:0x8000AD10; // type:function size:0x6C scope:global
fn_8000AD7C = .text:0x8000AD7C; // type:function size:0xA0 scope:global
fn_8000AE1C = .text:0x8000AE1C; // type:function size:0x30 scope:global
fn_8000AE4C = .text:0x8000AE4C; // type:function size:0x8 scope:global
fn_8000AE54 = .text:0x8000AE54; // type:function size:0x178 scope:global
fn_8000AFCC = .text:0x8000AFCC; // type:function size:0x94 scope:global
fn_8000B060 = .text:0x8000B060; // type:function size:0x8 scope:global
fn_8000B068 = .text:0x8000B068; // type:function size:0x3C scope:global
fn_8000B0A4 = .text:0x8000B0A4; // type:function size:0x3C scope:global
fn_8000B0E0 = .text:0x8000B0E0; // type:function size:0x8 scope:global
fn_8000B0E8 = .text:0x8000B0E8; // type:function size:0x8 scope:global
fn_8000B0F0 = .text:0x8000B0F0; // type:function size:0x38 scope:global
fn_8000B128 = .text:0x8000B128; // type:function size:0x344 scope:global
fn_8000B46C = .text:0x8000B46C; // type:function size:0xC scope:global
fn_8000B478 = .text:0x8000B478; // type:function size:0x88 scope:global
fn_8000B500 = .text:0x8000B500; // type:function size:0xBC scope:global
fn_8000B5BC = .text:0x8000B5BC; // type:function size:0xE4 scope:global
fn_8000B6A0 = .text:0x8000B6A0; // type:function size:0x478 scope:global
fn_8000BB18 = .text:0x8000BB18; // type:function size:0xCC scope:global
fn_8000BBE4 = .text:0x8000BBE4; // type:function size:0x90 scope:global
fn_8000BC74 = .text:0x8000BC74; // type:function size:0x14C scope:global
fn_8000BDC0 = .text:0x8000BDC0; // type:function size:0xC scope:global
fn_8000BDCC = .text:0x8000BDCC; // type:function size:0xC scope:global
fn_8000BDD8 = .text:0x8000BDD8; // type:function size:0xC scope:global
fn_8000BDE4 = .text:0x8000BDE4; // type:function size:0x9C scope:global
fn_8000BE80 = .text:0x8000BE80; // type:function size:0x10C scope:global
fn_8000BF8C = .text:0x8000BF8C; // type:function size:0x4 scope:global
fn_8000BF90 = .text:0x8000BF90; // type:function size:0x4 scope:global
fn_8000BF94 = .text:0x8000BF94; // type:function size:0x284 scope:global
fn_8000C218 = .text:0x8000C218; // type:function size:0x8 scope:global
fn_8000C220 = .text:0x8000C220; // type:function size:0x44 scope:global
fn_8000C264 = .text:0x8000C264; // type:function size:0x4C scope:global
fn_8000C2B0 = .text:0x8000C2B0; // type:function size:0x27C scope:global
fn_8000C52C = .text:0x8000C52C; // type:function size:0x24 scope:global
fn_8000C550 = .text:0x8000C550; // type:function size:0x24 scope:global
fn_8000C574 = .text:0x8000C574; // type:function size:0xF8 scope:global
fn_8000C66C = .text:0x8000C66C; // type:function size:0x68 scope:global
fn_8000C6D4 = .text:0x8000C6D4; // type:function size:0x58 scope:global
fn_8000C72C = .text:0x8000C72C; // type:function size:0x8 scope:global
fn_8000C734 = .text:0x8000C734; // type:function size:0x8 scope:global
fn_8000C73C = .text:0x8000C73C; // type:function size:0xB0 scope:global
fn_8000C7EC = .text:0x8000C7EC; // type:function size:0x4 scope:global
fn_8000C7F0 = .text:0x8000C7F0; // type:function size:0x8 scope:global
fn_8000C7F8 = .text:0x8000C7F8; // type:function size:0xDC scope:global
fn_8000C8D4 = .text:0x8000C8D4; // type:function size:0x54 scope:global
fn_8000C928 = .text:0x8000C928; // type:function size:0xB4 scope:global
fn_8000C9DC = .text:0x8000C9DC; // type:function size:0x50 scope:global
fn_8000CA2C = .text:0x8000CA2C; // type:function size:0x54 scope:global
fn_8000CA80 = .text:0x8000CA80; // type:function size:0x8 scope:global
fn_8000CA88 = .text:0x8000CA88; // type:function size:0x98 scope:global
fn_8000CB20 = .text:0x8000CB20; // type:function size:0x8 scope:global
fn_8000CB28 = .text:0x8000CB28; // type:function size:0x98 scope:global
fn_8000CBC0 = .text:0x8000CBC0; // type:function size:0xA0 scope:global
fn_8000CC60 = .text:0x8000CC60; // type:function size:0x8 scope:global
fn_8000CC68 = .text:0x8000CC68; // type:function size:0xB0 scope:global
fn_8000CD18 = .text:0x8000CD18; // type:function size:0xB0 scope:global
fn_8000CDC8 = .text:0x8000CDC8; // type:function size:0x114 scope:global
fn_8000CEDC = .text:0x8000CEDC; // type:function size:0xD0 scope:global
fn_8000CFAC = .text:0x8000CFAC; // type:function size:0x8 scope:global
fn_8000CFB4 = .text:0x8000CFB4; // type:function size:0x1C scope:global
fn_8000CFD0 = .text:0x8000CFD0; // type:function size:0x4 scope:global
fn_8000CFD4 = .text:0x8000CFD4; // type:function size:0x174 scope:global
fn_8000D148 = .text:0x8000D148; // type:function size:0xC scope:global
fn_8000D154 = .text:0x8000D154; // type:function size:0x11C scope:global
fn_8000D270 = .text:0x8000D270; // type:function size:0x8 scope:global
fn_8000D278 = .text:0x8000D278; // type:function size:0x28 scope:global
fn_8000D2A0 = .text:0x8000D2A0; // type:function size:0x180 scope:global
fn_8000D420 = .text:0x8000D420; // type:function size:0x4 scope:global
fn_8000D424 = .text:0x8000D424; // type:function size:0x140 scope:global
fn_8000D564 = .text:0x8000D564; // type:function size:0x8 scope:global
fn_8000D56C = .text:0x8000D56C; // type:function size:0x10 scope:global
fn_8000D57C = .text:0x8000D57C; // type:function size:0x48 scope:global
fn_8000D5C4 = .text:0x8000D5C4; // type:function size:0x8 scope:global
fn_8000D5CC = .text:0x8000D5CC; // type:function size:0x48 scope:global
fn_8000D614 = .text:0x8000D614; // type:function size:0x84 scope:global
fn_8000D698 = .text:0x8000D698; // type:function size:0x98 scope:global
fn_8000D730 = .text:0x8000D730; // type:function size:0x21C scope:global
fn_8000D94C = .text:0x8000D94C; // type:function size:0x88 scope:global
fn_8000D9D4 = .text:0x8000D9D4; // type:function size:0x8 scope:global
fn_8000D9DC = .text:0x8000D9DC; // type:function size:0x88 scope:global
fn_8000DA64 = .text:0x8000DA64; // type:function size:0xC scope:global
fn_8000DA70 = .text:0x8000DA70; // type:function size:0x194 scope:global
fn_8000DC04 = .text:0x8000DC04; // type:function size:0xF8 scope:global
fn_8000DCFC = .text:0x8000DCFC; // type:function size:0x24 scope:global
fn_8000DD20 = .text:0x8000DD20; // type:function size:0x54 scope:global
fn_8000DD74 = .text:0x8000DD74; // type:function size:0x8 scope:global
fn_8000DD7C = .text:0x8000DD7C; // type:function size:0xDC scope:global
fn_8000DE58 = .text:0x8000DE58; // type:function size:0x30 scope:global
fn_8000DE88 = .text:0x8000DE88; // type:function size:0x5C scope:global
fn_8000DEE4 = .text:0x8000DEE4; // type:function size:0x8 scope:global
fn_8000DEEC = .text:0x8000DEEC; // type:function size:0x54 scope:global
fn_8000DF40 = .text:0x8000DF40; // type:function size:0x90 scope:global
fn_8000DFD0 = .text:0x8000DFD0; // type:function size:0x58 scope:global
fn_8000E028 = .text:0x8000E028; // type:function size:0xA0 scope:global
fn_8000E0C8 = .text:0x8000E0C8; // type:function size:0xA0 scope:global
fn_8000E168 = .text:0x8000E168; // type:function size:0xA0 scope:global
fn_8000E208 = .text:0x8000E208; // type:function size:0x16C scope:global
fn_8000E374 = .text:0x8000E374; // type:function size:0x8 scope:global
fn_8000E37C = .text:0x8000E37C; // type:function size:0x8 scope:global
fn_8000E384 = .text:0x8000E384; // type:function size:0x17C scope:global
fn_8000E500 = .text:0x8000E500; // type:function size:0x8 scope:global
fn_8000E508 = .text:0x8000E508; // type:function size:0x8 scope:global
fn_8000E510 = .text:0x8000E510; // type:function size:0x430 scope:global
fn_8000E940 = .text:0x8000E940; // type:function size:0x8 scope:global
fn_8000E948 = .text:0x8000E948; // type:function size:0xC scope:global
fn_8000E954 = .text:0x8000E954; // type:function size:0x8 scope:global
fn_8000E95C = .text:0x8000E95C; // type:function size:0x8 scope:global
fn_8000E964 = .text:0x8000E964; // type:function size:0x8 scope:global
fn_8000E96C = .text:0x8000E96C; // type:function size:0x8 scope:global
fn_8000E974 = .text:0x8000E974; // type:function size:0x8 scope:global
fn_8000E97C = .text:0x8000E97C; // type:function size:0x8 scope:global
fn_8000E984 = .text:0x8000E984; // type:function size:0x98 scope:global
fn_8000EA1C = .text:0x8000EA1C; // type:function size:0x8 scope:global
fn_8000EA24 = .text:0x8000EA24; // type:function size:0xF4 scope:global
fn_8000EB18 = .text:0x8000EB18; // type:function size:0x94 scope:global
fn_8000EBAC = .text:0x8000EBAC; // type:function size:0x8 scope:global
fn_8000EBB4 = .text:0x8000EBB4; // type:function size:0x10C scope:global
fn_8000ECC0 = .text:0x8000ECC0; // type:function size:0x94 scope:global
fn_8000ED54 = .text:0x8000ED54; // type:function size:0x1B8 scope:global
fn_8000EF0C = .text:0x8000EF0C; // type:function size:0x10 scope:global
fn_8000EF1C = .text:0x8000EF1C; // type:function size:0x88 scope:global
fn_8000EFA4 = .text:0x8000EFA4; // type:function size:0x48 scope:global
fn_8000EFEC = .text:0x8000EFEC; // type:function size:0x38 scope:global
fn_8000F024 = .text:0x8000F024; // type:function size:0x58 scope:global
fn_8000F07C = .text:0x8000F07C; // type:function size:0x48 scope:global
fn_8000F0C4 = .text:0x8000F0C4; // type:function size:0x48 scope:global
fn_8000F10C = .text:0x8000F10C; // type:function size:0x170 scope:global
fn_8000F27C = .text:0x8000F27C; // type:function size:0xC scope:global
fn_8000F288 = .text:0x8000F288; // type:function size:0x1C0 scope:global
fn_8000F448 = .text:0x8000F448; // type:function size:0x8 scope:global
fn_8000F450 = .text:0x8000F450; // type:function size:0x24 scope:global
fn_8000F474 = .text:0x8000F474; // type:function size:0x24 scope:global
fn_8000F498 = .text:0x8000F498; // type:function size:0x10 scope:global
fn_8000F4A8 = .text:0x8000F4A8; // type:function size:0xAC scope:global
fn_8000F554 = .text:0x8000F554; // type:function size:0x58 scope:global
fn_8000F5AC = .text:0x8000F5AC; // type:function size:0x1C scope:global
fn_8000F5C8 = .text:0x8000F5C8; // type:function size:0x1C scope:global
fn_8000F5E4 = .text:0x8000F5E4; // type:function size:0x58 scope:global
fn_8000F63C = .text:0x8000F63C; // type:function size:0x10 scope:global
fn_8000F64C = .text:0x8000F64C; // type:function size:0x10 scope:global
fn_8000F65C = .text:0x8000F65C; // type:function size:0x200 scope:global
fn_8000F85C = .text:0x8000F85C; // type:function size:0xB8 scope:global
fn_8000F914 = .text:0x8000F914; // type:function size:0x98 scope:global
fn_8000F9AC = .text:0x8000F9AC; // type:function size:0xA0 scope:global
fn_8000FA4C = .text:0x8000FA4C; // type:function size:0xA8 scope:global
fn_8000FAF4 = .text:0x8000FAF4; // type:function size:0x6C scope:global
fn_8000FB60 = .text:0x8000FB60; // type:function size:0x6C scope:global
fn_8000FBCC = .text:0x8000FBCC; // type:function size:0xA8 scope:global
fn_8000FC74 = .text:0x8000FC74; // type:function size:0x6C scope:global
fn_8000FCE0 = .text:0x8000FCE0; // type:function size:0x170 scope:global
fn_8000FE50 = .text:0x8000FE50; // type:function size:0x8 scope:global
fn_8000FE58 = .text:0x8000FE58; // type:function size:0x16C scope:global
fn_8000FFC4 = .text:0x8000FFC4; // type:function size:0x8 scope:global
fn_8000FFCC = .text:0x8000FFCC; // type:function size:0xB0 scope:global
fn_8001007C = .text:0x8001007C; // type:function size:0xB0 scope:global
