memcpy = .init:0x80004000; // type:function size:0x29C scope:global
UpdateLanguage__13GEEngineMgrBCFv = .text:0x80009E00; // type:function size:0x60 scope:global
GetLogic__9GOGameObjFv = .text:0x80009E60; // type:function size:0x8 scope:weak
ProcessDelayedRequests__13GEEngineMgrBCFv = .text:0x80009E68; // type:function size:0x1C scope:global
ProcessPostedMessages__13GEEngineMgrBCF14EngineStates_e = .text:0x80009E84; // type:function size:0x68 scope:global
ProcessPostedDelayedMessages__13GEEngineMgrBCFf = .text:0x80009EEC; // type:function size:0x28 scope:global
GetUnclampedDelta__13GEEngineMgrBCFv = .text:0x80009F14; // type:function size:0x8 scope:weak
GetTimeScale__13GEEngineMgrBCFv = .text:0x80009F1C; // type:function size:0x8 scope:weak
GetFrameCount__13GEEngineMgrBCFv = .text:0x80009F24; // type:function size:0x8 scope:weak
UpdateWorlds__13GEEngineMgrBCFf = .text:0x80009F2C; // type:function size:0x68 scope:global
UpdateInputs__13GEEngineMgrBCFf = .text:0x80009F94; // type:function size:0x1C scope:global
UpdateLogics__13GEEngineMgrBCFf = .text:0x80009FB0; // type:function size:0xC0 scope:global
UpdateCutScenes__13GEEngineMgrBCFf = .text:0x8000A070; // type:function size:0x20 scope:global
UpdateGameObjs__13GEEngineMgrBCFf = .text:0x8000A090; // type:function size:0x78 scope:global
UpdateSaveGames__13GEEngineMgrBCFf = .text:0x8000A108; // type:function size:0x1C scope:global
UpdateResources__13GEEngineMgrBCFf = .text:0x8000A124; // type:function size:0x1C scope:global
UpdatePhysics__13GEEngineMgrBCFf = .text:0x8000A140; // type:function size:0x90 scope:global
UpdateGraphics__13GEEngineMgrBCFf = .text:0x8000A1D0; // type:function size:0x1C scope:global
UpdateSounds__13GEEngineMgrBCFf = .text:0x8000A1EC; // type:function size:0x1C scope:global
RenderGraphics__13GEEngineMgrBCFv = .text:0x8000A208; // type:function size:0x48 scope:global
UpdateIntervalScale__13GEEngineMgrBCFv = .text:0x8000A250; // type:function size:0x17C scope:global
IsCPUWaitingForGPU__13GRGraphicsMgrFv = .text:0x8000A3CC; // type:function size:0xC scope:weak
IsObjCallAllowed__11GEEngineMgrFP9GOGameObjPCcb = .text:0x8000A3D8; // type:function size:0x124 scope:global
GetOwner__17GLLogicInstanceBCFv = .text:0x8000A4FC; // type:function size:0x8 scope:weak
GetWorld__12WDWorldMgrBCCFUi = .text:0x8000A504; // type:function size:0x20 scope:weak
GetWorld__9GOGameObjCFv = .text:0x8000A524; // type:function size:0x8 scope:weak
IsActive__9GOGameObjCFv = .text:0x8000A52C; // type:function size:0x18 scope:weak
IsCutsceneCallAllowed__11GEEngineMgrFb = .text:0x8000A544; // type:function size:0x10 scope:global
IsObjCopyAllowed__11GEEngineMgrFP9GOGameObjb = .text:0x8000A554; // type:function size:0x1F0 scope:global
GetFlags__17GLLogicInstanceBCCFv = .text:0x8000A744; // type:function size:0x8 scope:weak
IsInMainLoop__11GEEngineMgrFPCcb = .text:0x8000A74C; // type:function size:0xA0 scope:global
GetID__9WDWorldBCCFv = .text:0x8000A7EC; // type:function size:0x8 scope:weak
IsInLoadingThread__11GEEngineMgrFv = .text:0x8000A7F4; // type:function size:0xAC scope:global
IsOnMainThreadAndNoWorker__11GEEngineMgrFPCcb = .text:0x8000A8A0; // type:function size:0xA0 scope:global
IsOnMainThread__11GEEngineMgrFPCcb = .text:0x8000A940; // type:function size:0xA0 scope:global
AddChild__10GLAPI3dObjFUiP12GetObjParamsUiP12GetObjParamsUi = .text:0x8000A9E0; // type:function size:0xFC scope:global
IsStaticHierarchy__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000AADC; // type:function size:0x58 scope:global
IsStatic__9GO3dObjBCCFv = .text:0x8000AB34; // type:function size:0xC scope:weak
BoneGetWorldPos__10GLAPI3dObjFUiP12GetObjParamsUiP9BUVector3P9BUVector3P9BUVector3P9BUVector3 = .text:0x8000AB40; // type:function size:0x1A0 scope:global
GetBonesCount__9GO3dObjBCCFv = .text:0x8000ACE0; // type:function size:0x20 scope:weak
GetInstanceInfo__9GO3dObjBCCFv = .text:0x8000AD00; // type:function size:0x8 scope:weak
GetNbNodes__11RZHierarchyCFv = .text:0x8000AD08; // type:function size:0x8 scope:weak
BoneGetNb__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000AD10; // type:function size:0x6C scope:global
IsInFustrum__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000AD7C; // type:function size:0xA0 scope:global
IsVisibleByClipMask__14GRClippableObjCFUi = .text:0x8000AE1C; // type:function size:0x30 scope:weak
GetMainClipCamMask__11GRCameraMgrCFv = .text:0x8000AE4C; // type:function size:0x8 scope:weak
IsInFrustum__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000AE54; // type:function size:0x178 scope:global
GetCameraFromObjHandle__11GRCameraMgrFUi = .text:0x8000AFCC; // type:function size:0x94 scope:weak
GetIdx__9GRClipCamCFv = .text:0x8000B060; // type:function size:0x8 scope:weak
GetClipCam__15GRClippingMgrBCFUi = .text:0x8000B068; // type:function size:0x3C scope:weak
GetObj__23BUHandle<9GRClipCam,64>FUi = .text:0x8000B0A4; // type:function size:0x3C scope:weak
GetClipMgr__17GRGraphicsMgrBaseFv = .text:0x8000B0E0; // type:function size:0x8 scope:weak
GetClipCamHandle__10GRCameraBCCFv = .text:0x8000B0E8; // type:function size:0x8 scope:weak
IsVisible__14GRClippableObjCFUi = .text:0x8000B0F0; // type:function size:0x38 scope:weak
Shadow3dObjParamsGet__10GLAPI3dObjFUiP12GetObjParamsP17Shadow3dObjParams = .text:0x8000B128; // type:function size:0x344 scope:global
GetShadowSourceParams__9GO3dObjBCCFv = .text:0x8000B46C; // type:function size:0xC scope:weak
__ct__17Shadow3dObjParamsFv = .text:0x8000B478; // type:function size:0x88 scope:weak
__as__28Shadow3dObjParams_DeprecatedFRC17Shadow3dObjParams = .text:0x8000B500; // type:function size:0xBC scope:weak
__as__17Shadow3dObjParamsFRC17Shadow3dObjParams = .text:0x8000B5BC; // type:function size:0xE4 scope:weak
Shadow3dObjParamsSet__10GLAPI3dObjFUiP12GetObjParamsP17Shadow3dObjParams = .text:0x8000B6A0; // type:function size:0x478 scope:global
__as__17Shadow3dObjParamsFRC28Shadow3dObjParams_Deprecated = .text:0x8000BB18; // type:function size:0xCC scope:weak
LightShadowParamsGet__10GLAPI3dObjFUiP12GetObjParamsP17LightShadowParams = .text:0x8000BBE4; // type:function size:0x90 scope:global
LightShadowParamsSet__10GLAPI3dObjFUiP12GetObjParamsP17LightShadowParams = .text:0x8000BC74; // type:function size:0x14C scope:global
IsGORegistered__9GOGameObjCFv = .text:0x8000BDC0; // type:function size:0xC scope:weak
RemoveLightShadowCaster__17GRGraphicsMgrBaseFP7GO3dObj = .text:0x8000BDCC; // type:function size:0xC scope:weak
AddLightShadowCaster__17GRGraphicsMgrBaseFP7GO3dObj = .text:0x8000BDD8; // type:function size:0xC scope:weak
ShadowMapShadowParamsGet__10GLAPI3dObjFUiP12GetObjParamsP21ShadowMapShadowParams = .text:0x8000BDE4; // type:function size:0x9C scope:global
ShadowMapShadowParamsSet__10GLAPI3dObjFUiP12GetObjParamsP21ShadowMapShadowParams = .text:0x8000BE80; // type:function size:0x10C scope:global
SeeThroughEnvParamsGet__10GLAPI3dObjFUiP12GetObjParamsP19SeeThroughEnvParams = .text:0x8000BF8C; // type:function size:0x4 scope:global
SeeThroughEnvParamsSet__10GLAPI3dObjFUiP12GetObjParamsP19SeeThroughEnvParams = .text:0x8000BF90; // type:function size:0x4 scope:global
HaloParamsGet__10GLAPI3dObjFUiP12GetObjParamsP10HaloParams = .text:0x8000BF94; // type:function size:0x284 scope:global
GetHaloParams__9GO3dObjBCCFv = .text:0x8000C218; // type:function size:0x8 scope:weak
__ct__10HaloParamsFv = .text:0x8000C220; // type:function size:0x44 scope:weak
__as__10HaloParamsFRC10HaloParams = .text:0x8000C264; // type:function size:0x4C scope:weak
HaloParamsSet__10GLAPI3dObjFUiP12GetObjParamsP10HaloParams = .text:0x8000C2B0; // type:function size:0x27C scope:global
SetHaloParams__9GO3dObjBCFRC12GOHaloParams = .text:0x8000C52C; // type:function size:0x24 scope:weak
__as__12GOHaloParamsFRC12GOHaloParams = .text:0x8000C550; // type:function size:0x24 scope:weak
AnimSetClippingParams__10GLAPI3dObjFUiP12GetObjParamsfUi = .text:0x8000C574; // type:function size:0xF8 scope:global
AnimSetClipDistance__9GO3dObjBCFf = .text:0x8000C66C; // type:function size:0x68 scope:weak
GetSourceInfo__9GO3dObjBCFv = .text:0x8000C6D4; // type:function size:0x58 scope:weak
Set3dObjFlags__9GO3dObjBCFUi = .text:0x8000C72C; // type:function size:0x8 scope:weak
Get3dObjFlags__9GO3dObjBCFv = .text:0x8000C734; // type:function size:0x8 scope:weak
SetFaceCamera__10GLAPI3dObjFUiP12GetObjParamsb = .text:0x8000C73C; // type:function size:0xB0 scope:global
MaterialSetAlphaWrite_Deprecated__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000C7EC; // type:function size:0x4 scope:global
MaterialGetAlphaWrite_Deprecated__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000C7F0; // type:function size:0x8 scope:global
SetMaterialColor__10GLAPI3dObjFUiP12GetObjParamsP6CMRGBA = .text:0x8000C7F8; // type:function size:0xDC scope:global
SetMaterialColor__7GO3dObjFP6CMRGBA = .text:0x8000C8D4; // type:function size:0x54 scope:weak
MaterialColorGet__10GLAPI3dObjFUiP12GetObjParamsP6CMRGBA = .text:0x8000C928; // type:function size:0xB4 scope:global
GetMaterialColor__7GO3dObjFP6CMRGBA = .text:0x8000C9DC; // type:function size:0x50 scope:weak
GetLightEffectMask__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000CA2C; // type:function size:0x54 scope:global
GetLightEffectMask__7GO3dObjCFv = .text:0x8000CA80; // type:function size:0x8 scope:weak
SetLightEffectMask__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000CA88; // type:function size:0x98 scope:global
SetLightEffectMask__7GO3dObjFUi = .text:0x8000CB20; // type:function size:0x8 scope:weak
ResetLightEffectMask__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000CB28; // type:function size:0x98 scope:global
SetAllAnimSpeedScale__10GLAPI3dObjFUiP12GetObjParamsf = .text:0x8000CBC0; // type:function size:0xA0 scope:global
SpeedScaleSet__18ANAnimationHandlerFf = .text:0x8000CC60; // type:function size:0x8 scope:weak
BoneSetWorldPos__10GLAPI3dObjFUiP12GetObjParamsUiPC9BUVector3PC9BUVector3PC9BUVector3 = .text:0x8000CC68; // type:function size:0xB0 scope:global
BoneSetLocalPos__10GLAPI3dObjFUiP12GetObjParamsUiPC9BUVector3PC9BUVector3PC9BUVector3PC9BUVector3 = .text:0x8000CD18; // type:function size:0xB0 scope:global
MaterialSetEnable__10GLAPI3dObjFUiP12GetObjParamsUib = .text:0x8000CDC8; // type:function size:0x114 scope:global
MaterialSetEnable__9GO3dObjBCFUib = .text:0x8000CEDC; // type:function size:0xD0 scope:weak
GetNbMaterials__12RZGeometryBCCFv = .text:0x8000CFAC; // type:function size:0x8 scope:weak
MaterialGetSpecularColor__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000CFB4; // type:function size:0x1C scope:global
MaterialSetSpecularColor__10GLAPI3dObjFUiP12GetObjParamsUiP9BUVector3 = .text:0x8000CFD0; // type:function size:0x4 scope:global
MaterialSwap__10GLAPI3dObjFUiP12GetObjParamsUiUi = .text:0x8000CFD4; // type:function size:0x174 scope:global
GetGeom__9GO3dObjBCCFv = .text:0x8000D148; // type:function size:0xC scope:weak
SetMaterialSwap__9GO3dObjBCFUiUi = .text:0x8000D154; // type:function size:0x11C scope:weak
GetMaterials__12RZGeometryBCCFv = .text:0x8000D270; // type:function size:0x8 scope:weak
IsOpaque__13GRMaterialImpCFv = .text:0x8000D278; // type:function size:0x28 scope:weak
ReplaceGeometry__10GLAPI3dObjFUiRC11GeometryDef = .text:0x8000D2A0; // type:function size:0x180 scope:global
RZASSERT_TYPE__FUi17CMResourceTypes_e = .text:0x8000D420; // type:function size:0x4 scope:weak
GetRes__15RZResourceMgrBCFUib = .text:0x8000D424; // type:function size:0x140 scope:weak
GetCount__25BUArray<14RZXRefResource>CFv = .text:0x8000D564; // type:function size:0x8 scope:weak
__vc__25BUArray<14RZXRefResource>FUi = .text:0x8000D56C; // type:function size:0x10 scope:weak
Get__10RZResourceFv = .text:0x8000D57C; // type:function size:0x48 scope:weak
GetRefCount__10RZResourceCFv = .text:0x8000D5C4; // type:function size:0x8 scope:weak
Release__10RZResourceFv = .text:0x8000D5CC; // type:function size:0x48 scope:weak
HierarchyReset_Deprecated__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000D614; // type:function size:0x84 scope:global
HierarchyReset__10GLAPI3dObjFUiP12GetObjParamsb = .text:0x8000D698; // type:function size:0x98 scope:global
SetGeometry__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000D730; // type:function size:0x21C scope:global
GeometryGet__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000D94C; // type:function size:0x88 scope:global
GetResID__10RZResourceCFv = .text:0x8000D9D4; // type:function size:0x8 scope:weak
HierarchyGet__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000D9DC; // type:function size:0x88 scope:global
GetHierarchy__9GO3dObjBCCFv = .text:0x8000DA64; // type:function size:0xC scope:weak
BoneGetLocalPos__10GLAPI3dObjFUiP12GetObjParamsUiP9BUVector3P9BUVector3P9BUVector3P9BUVector3 = .text:0x8000DA70; // type:function size:0x194 scope:global
SetRenderCamMask__10GLAPI3dObjFUiP12GetObjParamsUi = .text:0x8000DC04; // type:function size:0xF8 scope:global
SetRenderCamMask__14GRClippableObjFUi = .text:0x8000DCFC; // type:function size:0x24 scope:weak
GetRenderCamMask__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000DD20; // type:function size:0x54 scope:global
GetRenderCamMask__14GRClippableObjCFv = .text:0x8000DD74; // type:function size:0x8 scope:weak
SetClipDistance__10GLAPI3dObjFUiP12GetObjParamsf = .text:0x8000DD7C; // type:function size:0xDC scope:global
SetClipDistance__9GO3dObjBCFf = .text:0x8000DE58; // type:function size:0x30 scope:weak
GetClipDistance__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000DE88; // type:function size:0x5C scope:global
GetClipDistance__9GO3dObjBCCFv = .text:0x8000DEE4; // type:function size:0x8 scope:weak
MotionTrailGetCount__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000DEEC; // type:function size:0x54 scope:global
MotionTrailSetTimeScale__10GLAPI3dObjFUiP12GetObjParamsf = .text:0x8000DF40; // type:function size:0x90 scope:global
MotionTrailGetTimeScale__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000DFD0; // type:function size:0x58 scope:global
MotionTrailSetEnable__10GLAPI3dObjFUiP12GetObjParamsbUi = .text:0x8000E028; // type:function size:0xA0 scope:global
MotionTrailSetPause__10GLAPI3dObjFUiP12GetObjParamsbUi = .text:0x8000E0C8; // type:function size:0xA0 scope:global
MotionTrailSetFollowAnimation__10GLAPI3dObjFUiP12GetObjParamsbUi = .text:0x8000E168; // type:function size:0xA0 scope:global
MotionTrailGetFadeLength__10GLAPI3dObjFUiRfRf = .text:0x8000E208; // type:function size:0x16C scope:global
GetLengthMinimum__13RZMotionTrailCFv = .text:0x8000E374; // type:function size:0x8 scope:weak
GetLengthStartTransparency__13RZMotionTrailCFv = .text:0x8000E37C; // type:function size:0x8 scope:weak
MotionTrailSetFadeLength__10GLAPI3dObjFUiff = .text:0x8000E384; // type:function size:0x17C scope:global
SetLengthMinimum__13RZMotionTrailFf = .text:0x8000E500; // type:function size:0x8 scope:weak
SetLengthStartTransparency__13RZMotionTrailFf = .text:0x8000E508; // type:function size:0x8 scope:weak
CopyAndSetHierarchy__10GLAPI3dObjFUiP12GetObjParamsPvUiUi = .text:0x8000E510; // type:function size:0x430 scope:global
IsPaused__9WDWorldBCCFv = .text:0x8000E940; // type:function size:0x8 scope:weak
IsWorldPausable__9GOGameObjCFv = .text:0x8000E948; // type:function size:0xC scope:weak
GetPhysicGO__9GOGameObjFv = .text:0x8000E954; // type:function size:0x8 scope:weak
GetColModel__11PSRigidBodyFv = .text:0x8000E95C; // type:function size:0x8 scope:weak
GetChild__9GOGameObjFv = .text:0x8000E964; // type:function size:0x8 scope:weak
GetGameObjType__9GOGameObjCFv = .text:0x8000E96C; // type:function size:0x8 scope:weak
GetParent__9GOGameObjFv = .text:0x8000E974; // type:function size:0x8 scope:weak
GetFrame__9GOGameObjFv = .text:0x8000E97C; // type:function size:0x8 scope:weak
GetBone__9GO3dObjBCFUi = .text:0x8000E984; // type:function size:0x98 scope:weak
GetNextChild__9GOGameObjFv = .text:0x8000EA1C; // type:function size:0x8 scope:weak
LODSetDistanceOverride__10GLAPI3dObjFUiP12GetObjParamsUif = .text:0x8000EA24; // type:function size:0xF4 scope:global
LODSetDistanceOverride__9GO3dObjBCFUif = .text:0x8000EB18; // type:function size:0x94 scope:weak
GetNbLODs__12RZGeometryBCCFv = .text:0x8000EBAC; // type:function size:0x8 scope:weak
LODClearDistanceOverrides__10GLAPI3dObjFUiP12GetObjParams = .text:0x8000EBB4; // type:function size:0x10C scope:global
